,Common Name,Settlement BMU ID,REPD ID (New),Unnamed: 0,Ref ID,Operator (or Applicant),Site Name,Technology Type,Installed Capacity (MWelec),Development Status (short),County,Region,Country,X-coordinate,Y-coordinate,Planning Permission Granted,Under Construction,Operational
0,Burbo Bank Offshore Wind Farm,E_BURBO,2539,2061,2539,Orsted (formerly Dong Energy),Burbo Bank Extension (Burbo Bank 2),Wind Offshore,258,Operational,Offshore,Offshore,England,315815,398892,10/12/2014,10/06/2016,27/04/2017
0,Burbo Bank Offshore Wind Farm,T_BRBEO-1,2539,2061,2539,Orsted (formerly Dong Energy),Burbo Bank Extension (Burbo Bank 2),Wind Offshore,258,Operational,Offshore,Offshore,England,315815,398892,10/12/2014,10/06/2016,27/04/2017
2,Dudgeon Offshore Wind Farm,T_DDGNO-1,2538,2060,2538,Statoil / Statkraft,Dudgeon East,Wind Offshore,402,Operational,Offshore,Offshore,England,575000,361000,06/07/2012,17/03/2016,15/10/2017
2,Dudgeon Offshore Wind Farm,T_DDGNO-2,2538,2060,2538,Statoil / Statkraft,Dudgeon East,Wind Offshore,402,Operational,Offshore,Offshore,England,575000,361000,06/07/2012,17/03/2016,15/10/2017
2,Dudgeon Offshore Wind Farm,T_DDGNO-3,2538,2060,2538,Statoil / Statkraft,Dudgeon East,Wind Offshore,402,Operational,Offshore,Offshore,England,575000,361000,06/07/2012,17/03/2016,15/10/2017
2,Dudgeon Offshore Wind Farm,T_DDGNO-4,2538,2060,2538,Statoil / Statkraft,Dudgeon East,Wind Offshore,402,Operational,Offshore,Offshore,England,575000,361000,06/07/2012,17/03/2016,15/10/2017
3,Galloper Offshore Wind Farm,T_GANW-11,2526,2053,2526,RWE Npower Renewables,Galloper Wind Farm,Wind Offshore,353,Operational,Offshore,Offshore,England,678139,227875,24/05/2013,29/07/2016,30/03/2018
3,Galloper Offshore Wind Farm,T_GANW-13,2526,2053,2526,RWE Npower Renewables,Galloper Wind Farm,Wind Offshore,353,Operational,Offshore,Offshore,England,678139,227875,24/05/2013,29/07/2016,30/03/2018
3,Galloper Offshore Wind Farm,T_GANW-22,2526,2053,2526,RWE Npower Renewables,Galloper Wind Farm,Wind Offshore,353,Operational,Offshore,Offshore,England,678139,227875,24/05/2013,29/07/2016,30/03/2018
3,Galloper Offshore Wind Farm,T_GANW-24,2526,2053,2526,RWE Npower Renewables,Galloper Wind Farm,Wind Offshore,353,Operational,Offshore,Offshore,England,678139,227875,24/05/2013,29/07/2016,30/03/2018
4,Greater Gabbard Offshore Wind Farm,T_GRGBW-1,2510,2038,2510,Airtricity / Fluor Ltd,Greater Gabbard Wind Farm,Wind Offshore,504,Operational,Offshore,Offshore,England,670237,231640,20/02/2007,01/07/2009,07/09/2012
4,Greater Gabbard Offshore Wind Farm,T_GRGBW-2,2510,2038,2510,Airtricity / Fluor Ltd,Greater Gabbard Wind Farm,Wind Offshore,504,Operational,Offshore,Offshore,England,670237,231640,20/02/2007,01/07/2009,07/09/2012
4,Greater Gabbard Offshore Wind Farm,T_GRGBW-3,2510,2038,2510,Airtricity / Fluor Ltd,Greater Gabbard Wind Farm,Wind Offshore,504,Operational,Offshore,Offshore,England,670237,231640,20/02/2007,01/07/2009,07/09/2012
5,Gwynt y Mor Offshore Wind Farm,T_GYMRW-1,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
5,Gwynt y Mor Offshore Wind Farm,T_GYMRW-2,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
5,Gwynt y Mor Offshore Wind Farm,T_GYMR-15,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
5,Gwynt y Mor Offshore Wind Farm,T_GYMR-17,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
5,Gwynt y Mor Offshore Wind Farm,T_GYMR-26,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
5,Gwynt y Mor Offshore Wind Farm,T_GYMR-28,2543,2064,2543,RWE,Gwynt y Mor,Wind Offshore,576,Operational,Offshore,Offshore,Wales,292082,396482,03/12/2008,01/03/2012,18/06/2015
6,Humber Offshore Wind Farm,T_HMGTO-1,2544,2065,2544,E.ON Humber Wind Ltd/ Balfour Beatty Investments and Equitix.,Humber Gateway A,Wind Offshore,219,Operational,Offshore,Offshore,England,566400,390760,09/02/2011,30/08/2013,30/05/2015
6,Humber Offshore Wind Farm,T_HMGTO-2,2544,2065,2544,E.ON Humber Wind Ltd/ Balfour Beatty Investments and Equitix.,Humber Gateway A,Wind Offshore,219,Operational,Offshore,Offshore,England,566400,390760,09/02/2011,30/08/2013,30/05/2015
7,Lincs Offshore Wind Farm,T_LNCSW-1,2513,2041,2513,Ørsted,Centrica (Lincs),Wind Offshore,270,Operational,Offshore,Offshore,England,567020,368144,21/10/2008,01/03/2010,24/07/2013
7,Lincs Offshore Wind Farm,T_LNCSW-2,2513,2041,2513,Ørsted,Centrica (Lincs),Wind Offshore,270,Operational,Offshore,Offshore,England,567020,368144,21/10/2008,01/03/2010,24/07/2013
7,Lincs Offshore Wind Farm,T_LNCSW-3,2513,2041,2513,Ørsted,Centrica (Lincs),Wind Offshore,270,Operational,Offshore,Offshore,England,567020,368144,21/10/2008,01/03/2010,24/07/2013
8,London Array Wind Farm,T_LARYW-1,2511,2039,2511,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,630,Operational,Offshore,Offshore,England,642078,197218,05/09/2007,01/03/2011,06/04/2013
8,London Array Wind Farm,T_LARYW-2,2511,2039,2511,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,630,Operational,Offshore,Offshore,England,642078,197218,05/09/2007,01/03/2011,06/04/2013
8,London Array Wind Farm,T_LARYW-3,2511,2039,2511,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,630,Operational,Offshore,Offshore,England,642078,197218,05/09/2007,01/03/2011,06/04/2013
8,London Array Wind Farm,T_LARYW-4,2511,2039,2511,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,630,Operational,Offshore,Offshore,England,642078,197218,05/09/2007,01/03/2011,06/04/2013
10,Ormonde Offshore Wind Farm,E_OMNDW-1,2509,2037,2509,Vattenfall,Ormonde Offshore,Wind Offshore,150,Operational,Offshore,Offshore,England,306000,466842,04/09/2008,01/06/2010,22/02/2012
10,Ormonde Offshore Wind Farm,T_OMNDW-1,2509,2037,2509,Vattenfall,Ormonde Offshore,Wind Offshore,150,Operational,Offshore,Offshore,England,306000,466842,04/09/2008,01/06/2010,22/02/2012
10,Ormonde Offshore Wind Farm,E_OMNDD-1,2509,2037,2509,Vattenfall,Ormonde Offshore,Wind Offshore,150,Operational,Offshore,Offshore,England,306000,466842,04/09/2008,01/06/2010,22/02/2012
12,Race Bank Offshore Wind Farm,T_RCBKO-1,6501,5083,6501,Orsted (formerly Dong Energy)/ Macquarie Group,Race Bank (Phase 2),Wind Offshore,283.5,Operational,Offshore,Offshore,England,573300,363000,,07/07/2016,01/02/2018
12,Race Bank Offshore Wind Farm,T_RCBKO-2,6501,5083,6501,Orsted (formerly Dong Energy)/ Macquarie Group,Race Bank (Phase 2),Wind Offshore,283.5,Operational,Offshore,Offshore,England,573300,363000,,07/07/2016,01/02/2018
13,Rampion Offshore Wind Farm,T_RMPNO-1,2520,2047,2520, E.ON UK,Rampion Offshore Wind Farm (Hastings Zone),Wind Offshore,400,Operational,Offshore,Offshore,England,528790,83836,16/07/2014,25/01/2016,26/11/2017
13,Rampion Offshore Wind Farm,T_RMPNO-2,2520,2047,2520, E.ON UK,Rampion Offshore Wind Farm (Hastings Zone),Wind Offshore,400,Operational,Offshore,Offshore,England,528790,83836,16/07/2014,25/01/2016,26/11/2017
14,Sheringham Shoals Wind Farm,E_SHRSW-1,2512,2040,2512,Equinor,Sheringham Shoal,Wind Offshore,317,Operational,Offshore,Offshore,England,610671,364425,07/08/2008,30/06/2009,29/10/2012
14,Sheringham Shoals Wind Farm,T_SHRSW-1,2512,2040,2512,Equinor,Sheringham Shoal,Wind Offshore,317,Operational,Offshore,Offshore,England,610671,364425,07/08/2008,30/06/2009,29/10/2012
14,Sheringham Shoals Wind Farm,E_SHRSW-2,2512,2040,2512,Equinor,Sheringham Shoal,Wind Offshore,317,Operational,Offshore,Offshore,England,610671,364425,07/08/2008,30/06/2009,29/10/2012
14,Sheringham Shoals Wind Farm,T_SHRSW-2,2512,2040,2512,Equinor,Sheringham Shoal,Wind Offshore,317,Operational,Offshore,Offshore,England,610671,364425,07/08/2008,30/06/2009,29/10/2012
16,Thanet Offshore Wind Farm,T_THNTO-1,2499,2029,2499,Vattenfall,Thanet,Wind Offshore,300,Operational,Offshore,Offshore,England,652658,176367,18/12/2006,01/11/2009,16/09/2010
16,Thanet Offshore Wind Farm,T_THNTO-2,2499,2029,2499,Vattenfall,Thanet,Wind Offshore,300,Operational,Offshore,Offshore,England,652658,176367,18/12/2006,01/11/2009,16/09/2010
16,Thanet Offshore Wind Farm,E_THNTW-2,2499,2029,2499,Vattenfall,Thanet,Wind Offshore,300,Operational,Offshore,Offshore,England,652658,176367,18/12/2006,01/11/2009,16/09/2010
16,Thanet Offshore Wind Farm,E_THNTW-1,2499,2029,2499,Vattenfall,Thanet,Wind Offshore,300,Operational,Offshore,Offshore,England,652658,176367,18/12/2006,01/11/2009,16/09/2010
17,Walney Offshore Wind Farm,T_WLNYW-1,2533,2057,2533,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,Operational,Offshore,Offshore,England,286289,467410,07/11/2014,01/04/2017,13/09/2018
17,Walney Offshore Wind Farm,E_WLNYW-2,2533,2057,2533,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,Operational,Offshore,Offshore,England,286289,467410,07/11/2014,01/04/2017,13/09/2018
17,Walney Offshore Wind Farm,T_WLNYO-3,2533,2057,2533,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,Operational,Offshore,Offshore,England,286289,467410,07/11/2014,01/04/2017,13/09/2018
17,Walney Offshore Wind Farm,T_WLNYO-4,2533,2057,2533,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,Operational,Offshore,Offshore,England,286289,467410,07/11/2014,01/04/2017,13/09/2018
17,Walney Offshore Wind Farm,T_WLNYO-2,2533,2057,2533,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,Operational,Offshore,Offshore,England,286289,467410,07/11/2014,01/04/2017,13/09/2018
20,Westermost Rough Wind Farm,T_WTMSO-1,2545,2066,2545,Orsted (formerly Dong Energy),Westermost Rough A,Wind Offshore,210,Operational,Offshore,Offshore,England,571600,358680,29/11/2011,28/02/2014,26/05/2015
20,Westermost Rough Wind Farm,T_WTMSD-1,2545,2066,2545,Orsted (formerly Dong Energy),Westermost Rough A,Wind Offshore,210,Operational,Offshore,Offshore,England,571600,358680,29/11/2011,28/02/2014,26/05/2015
21,West of Duddon Sands Offshore Wind Farm,T_WDNSO-1,2519,2046,2519,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,389,Operational,Offshore,Offshore,England,304230,455334,04/09/2008,21/05/2013,30/10/2014
21,West of Duddon Sands Offshore Wind Farm,T_WDNSO-2,2519,2046,2519,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,389,Operational,Offshore,Offshore,England,304230,455334,04/09/2008,21/05/2013,30/10/2014
21,West of Duddon Sands Offshore Wind Farm,T_WDNSW-1,2519,2046,2519,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,389,Operational,Offshore,Offshore,England,304230,455334,04/09/2008,21/05/2013,30/10/2014
21,West of Duddon Sands Offshore Wind Farm,T_WDNSW-2,2519,2046,2519,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,389,Operational,Offshore,Offshore,England,304230,455334,04/09/2008,21/05/2013,30/10/2014
22,Aberdeen Offshore Wind Farm,T_ABRBO-1,2505,2033,2505,Vattenfall,European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),Wind Offshore,96.8,Operational,Offshore,Offshore,Scotland,395693,806148,26/03/2013,07/04/2018,07/09/2018
23,Beatrice Offshore Wind Farm,T_BEATO-1,2521,2048,2521,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,588,Operational,Offshore,Offshore,Scotland,344074,911416,19/03/2014,02/04/2017,05/08/2019
23,Beatrice Offshore Wind Farm,T_BEATO-2,2521,2048,2521,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,588,Operational,Offshore,Offshore,Scotland,344074,911416,19/03/2014,02/04/2017,05/08/2019
23,Beatrice Offshore Wind Farm,T_BEATO-3,2521,2048,2521,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,588,Operational,Offshore,Offshore,Scotland,344074,911416,19/03/2014,02/04/2017,05/08/2019
23,Beatrice Offshore Wind Farm,T_BEATO-4,2521,2048,2521,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,588,Operational,Offshore,Offshore,Scotland,344074,911416,19/03/2014,02/04/2017,05/08/2019
26,East Anglia,T_EAAO-1,2525,2052,2524,Scottish Power Renewables,East Anglia 1 (EA 1),Wind Offshore,714,Operational,Offshore,Offshore,England,685500,257000,17/06/2014,24/05/2018,28/07/2020
26,East Anglia,T_EAAO-2,2525,2052,2524,Scottish Power Renewables,East Anglia 1 (EA 1),Wind Offshore,714,Operational,Offshore,Offshore,England,685500,257000,17/06/2014,24/05/2018,28/07/2020
28,Hornsea Offshore Wind Farm,T_HOWAO-1,2502,2031,2502,Orsted (formerly Dong Energy),Hornsea 2 - Optimus and Breesea,Wind Offshore,1320,Operational,Offshore,Offshore,England,632326,457349,16/08/2016,01/09/2019,31/08/2022
28,Hornsea Offshore Wind Farm,T_HOWAO-2,2502,2031,2502,Orsted (formerly Dong Energy),Hornsea 2 - Optimus and Breesea,Wind Offshore,1320,Operational,Offshore,Offshore,England,632326,457349,16/08/2016,01/09/2019,31/08/2022
28,Hornsea Offshore Wind Farm,T_HOWAO-3,2502,2031,2502,Orsted (formerly Dong Energy),Hornsea 2 - Optimus and Breesea,Wind Offshore,1320,Operational,Offshore,Offshore,England,632326,457349,16/08/2016,01/09/2019,31/08/2022
31,Triton Knoll Offshore Wind Farm,T_TKNEW-1,2532,2056,2532,Innogy,Triton Knoll,Wind Offshore,857,Operational,Offshore,Offshore,England,591183,372179,11/07/2013,10/09/2018,13/01/2022
31,Triton Knoll Offshore Wind Farm,T_TKNWW-1,2532,2056,2532,Innogy,Triton Knoll,Wind Offshore,857,Operational,Offshore,Offshore,England,591183,372179,11/07/2013,10/09/2018,13/01/2022